Student_ID,Semester,Previous_GPA,Current_GPA,Attendance_Percent,Credit_Load,Failed_Courses
1,1,2.44,2.11,97.5,22,0
1,2,2.11,2.2,52.9,22,0
1,3,2.2,2.06,57.1,17,0
1,4,2.06,2.22,59.2,24,0
1,5,2.22,1.49,71.6,15,0
1,6,1.49,1.67,98.7,17,0
2,1,3.96,3.61,73.3,19,0
2,2,3.61,3.73,97.4,16,0
2,3,3.73,3.55,50.8,16,0
2,4,3.55,4.0,74.8,17,1
2,5,4.0,3.59,83.1,16,0
2,6,3.59,3.48,51.6,16,3
3,1,3.8,3.97,54.4,21,2
3,2,3.97,3.98,79.3,23,0
3,3,3.98,3.72,77.1,23,0
3,4,3.72,3.57,71.2,15,0
3,5,3.57,3.88,50.3,17,1
3,6,3.88,4.0,67.9,23,2
4,1,1.74,2.03,68.5,22,0
4,2,2.03,2.54,78.1,17,0
4,3,2.54,2.26,85.7,15,0
4,4,2.26,2.5,52.0,24,0
4,5,2.5,3.29,55.4,21,1
4,6,3.29,2.98,80.2,18,1
5,1,3.24,3.39,94.0,24,2
5,2,3.39,3.74,94.6,24,0
5,3,3.74,3.99,67.8,15,0
5,4,3.99,3.6,67.6,17,0
5,5,3.6,4.0,75.5,23,0
5,6,4.0,3.95,62.2,20,0
6,1,2.9,2.65,70.2,15,1
6,2,2.65,2.4,57.4,22,0
6,3,2.4,2.27,80.5,16,0
6,4,2.27,2.24,81.7,16,0
6,5,2.24,2.47,72.4,20,1
6,6,2.47,2.13,86.4,22,0
7,1,3.96,3.97,69.9,15,1
7,2,3.97,3.61,66.3,18,0
7,3,3.61,3.39,75.6,17,1
7,4,3.39,3.31,75.9,22,0
7,5,3.31,3.37,67.1,23,1
7,6,3.37,2.94,58.7,23,0
8,1,2.15,2.23,99.8,19,0
8,2,2.23,2.46,67.5,17,1
8,3,2.46,2.53,94.4,18,0
8,4,2.53,2.78,55.1,17,1
8,5,2.78,3.1,65.3,16,0
8,6,3.1,3.5,85.6,15,0
9,1,1.95,2.08,68.3,22,0
9,2,2.08,2.36,54.7,17,1
9,3,2.36,2.62,79.5,20,1
9,4,2.62,2.55,75.1,15,0
9,5,2.55,3.0,86.1,17,0
9,6,3.0,3.11,99.7,19,3
10,1,2.88,2.81,78.6,15,0
10,2,2.81,2.67,63.4,17,0
10,3,2.67,2.86,77.8,20,0
10,4,2.86,3.39,80.8,20,0
10,5,3.39,3.5,62.7,24,1
10,6,3.5,3.67,68.0,24,2
11,1,3.78,3.43,75.6,23,0
11,2,3.43,3.57,69.8,17,0
11,3,3.57,4.0,68.8,16,0
11,4,4.0,3.8,57.8,20,0
11,5,3.8,3.2,51.5,18,1
11,6,3.2,3.33,98.3,21,0
12,1,1.63,2.04,76.6,17,1
12,2,2.04,2.29,66.1,15,0
12,3,2.29,2.06,71.7,24,0
12,4,2.06,2.55,57.8,16,0
12,5,2.55,2.18,54.7,23,2
12,6,2.18,2.45,80.6,21,0
13,1,2.92,3.05,57.9,20,0
13,2,3.05,3.29,54.9,19,0
13,3,3.29,3.78,58.7,19,1
13,4,3.78,3.35,68.7,24,1
13,5,3.35,3.52,77.0,18,2
13,6,3.52,3.56,90.0,16,0
14,1,1.82,2.16,90.6,19,1
14,2,2.16,2.3,63.7,16,0
14,3,2.3,2.23,80.9,21,1
14,4,2.23,2.08,90.7,23,0
14,5,2.08,2.35,84.6,16,1
14,6,2.35,2.45,64.1,24,0
15,1,2.92,2.38,78.8,17,1
15,2,2.38,2.02,96.5,19,0
15,3,2.02,1.9,84.0,21,1
15,4,1.9,1.97,91.3,20,0
